Category (survey question),Product (answer option),Flag / Note,"multi-select; Interested; Considering/evaluating; Pilot/implementing; production; recommend,do not recommend"
AI Gateway,Portkey,"Acq. by Palo Alto (closed 2026-05-29); now Prisma AIRS gateway",
AI Gateway,LiteLLM,Independent (OSS),
AI Gateway,TrueFoundry,Independent,
AI Gateway,Cloudflare,Public (NET),
AI Gateway,Kong AI Gateway,Independent; also MCP gateway,
AI Gateway,F5,"Public (FFIV); acquired CalypsoAI 2025-10",
AI Gateway,OpenRouter,Independent; hosted aggregator (data leaves tenancy),
AI Gateway,Other (Please Specify),,
LLM Observability & Eval,Langfuse,"Acq. by ClickHouse (announced 2026-01); core stays OSS",
LLM Observability & Eval,LangSmith,Independent (LangChain),
LLM Observability & Eval,Arize Phoenix,Independent,
LLM Observability & Eval,Braintrust,Independent,
LLM Observability & Eval,Helicone,"Acq. by Mintlify (2026-03); now maintenance mode",
LLM Observability & Eval,Datadog LLM Observability,Public (DDOG); organic module,
LLM Observability & Eval,Weights & Biases (Weave),"Acq. by CoreWeave (closed 2025-05)",
LLM Observability & Eval,Comet (Opik),Independent,
LLM Observability & Eval,Fiddler AI,Independent,
LLM Observability & Eval,TruLens,"Snowflake (acq. TruEra 2024-05); TruLens stays OSS",
LLM Observability & Eval,WhyLabs,"Acq. by Apple (~2025, acqui-hire); product wound down",
LLM Observability & Eval,Other (Please Specify),,
AI Runtime Security / AI Firewall,Prisma AIRS (Palo Alto),"incl. former Protect AI (closed 2025-07) + Portkey gateway",
AI Runtime Security / AI Firewall,WitnessAI,Independent ($86.5M),
AI Runtime Security / AI Firewall,Cisco AI Defense (former Robust Intelligence),Cisco (closed ~2024-09),
AI Runtime Security / AI Firewall,Pillar Security,Independent,
AI Runtime Security / AI Firewall,CalypsoAI,"Acq. by F5 (closed 2025-10-08); now F5 AI Guardrails",
AI Runtime Security / AI Firewall,HiddenLayer,Independent ($50M Series A),
AI Runtime Security / AI Firewall,Enkrypt AI,Independent (seed-stage),
AI Runtime Security / AI Firewall,TrojAI,"Acq. by A10 Networks (announced 2026-06-15)",
AI Runtime Security / AI Firewall,Other (Please Specify),,
AI-SPM,Noma,Independent; AI-SPM + agent runtime,
AI-SPM,Wiz (Google),"Acq. by Google (closed 2026-03-11)",
AI-SPM,Prisma AIRS (Palo Alto),,
AI-SPM,Prompt Security (SentinelOne),"Acq. by SentinelOne (closed ~2025)",
AI-SPM,Aim Security (Cato),"Acq. by Cato (announced 2025-09-03)",
AI-SPM,Astrix (Cisco),"INTENT announced 2026-05-04 — PENDING, not closed",
AI-SPM,Cranium,Independent; itself acquired Aiceberg (2026-05),
AI-SPM,Quilr,Independent; overlap with access-governance,
AI-SPM,Zenity,Independent; spans AI-SPM + agent runtime,
AI-SPM,Other (Please Specify),,
Agent Security,Zenity,Independent,
Agent Security,Lasso Security,Independent; AI/agent security + shadow-AI; common shortlist,
Agent Security,Operant AI,Runtime agent/API protection,
Agent Security,Apex Security (Tenable),"Acq. by Tenable (announced 2025-05-29)",
Agent Security,Straiker,Independent,
Agent Security,Other (Please Specify),,
AI Antiphishing/deepfake/social engineering defense,Adaptive,Independent; OpenAI Startup Fund-backed,
AI Antiphishing/deepfake/social engineering defense,Doppel,Independent,
AI Antiphishing/deepfake/social engineering defense,Reality Defender,Independent,
AI Antiphishing/deepfake/social engineering defense,GetReal,Independent (Hany Farid),
AI Antiphishing/deepfake/social engineering defense,Pindrop,Independent,
AI Antiphishing/deepfake/social engineering defense,Other (Please Specify),,
"AI Governance, Model Risk & Compliance",Credo AI,Independent,
"AI Governance, Model Risk & Compliance",Holistic AI,Independent (distinct from Paris 'H'),
"AI Governance, Model Risk & Compliance",ModelOp,Independent; strong FS/SR 11-7 focus,
"AI Governance, Model Risk & Compliance",Vanta,Independent,
"AI Governance, Model Risk & Compliance",OneTrust,Independent; private,
"AI Governance, Model Risk & Compliance",IBM watsonx.governance,IBM,
"AI Governance, Model Risk & Compliance",Monitaur,Independent,
"AI Governance, Model Risk & Compliance",Fairly AI,Rebranded 'Asenion' (acq. anch.AI 2025-06),
"AI Governance, Model Risk & Compliance",Behavox,Independent; comms-surveillance (see own question),
"AI Governance, Model Risk & Compliance",Theta Lake,Independent; comms-surveillance (see own question),
"AI Governance, Model Risk & Compliance",Other (Please Specify),,
Authorization Engine (Agent / Tool),Cerbos,Agent/tool authz (PDP),
Authorization Engine (Agent / Tool),OPA / Styra,"Styra core team acqui-hired by Apple (2025); OPA stays CNCF",
Authorization Engine (Agent / Tool),Permit.io,Agent authz,
Authorization Engine (Agent / Tool),Oso,Agent authz; 'Oso for Agents',
Authorization Engine (Agent / Tool),AuthZed (SpiceDB),Relationship-based authz (Zanzibar),
Authorization Engine (Agent / Tool),Other (Please Specify),,
MCP Gateway / Tool Access Control,Kong MCP Gateway,Agent/MCP gateway,
MCP Gateway / Tool Access Control,Solo.io agentgateway,Open-source (Linux Foundation; distinct from kgateway),
MCP Gateway / Tool Access Control,TrueFoundry MCP Gateway,Agent/MCP gateway,
MCP Gateway / Tool Access Control,Obot / MintMCP,Agent/MCP gateway (early-stage),
MCP Gateway / Tool Access Control,Pomerium,Identity-aware proxy for MCP/tool access,
MCP Gateway / Tool Access Control,Natoma,"MCP-native NHI gateway; acq. by Snowflake (intent 2026-05-27 — PENDING)",
MCP Gateway / Tool Access Control,Prisma AIRS AI Agent Gateway,Palo Alto,
MCP Gateway / Tool Access Control,Other (Please Specify),,
Tool Identity & Integration (Agent Auth),Composio,Tool integration / managed agent auth,
Tool Identity & Integration (Agent Auth),Arcade,Tool-calling / per-user OAuth (Arcade.dev),
Tool Identity & Integration (Agent Auth),StackOne,Unified-API agent tooling,
Tool Identity & Integration (Agent Auth),Descope,Agent/CIAM auth,
Tool Identity & Integration (Agent Auth),Stytch,"Acq. by Twilio (closed 2025-11-14)",
Tool Identity & Integration (Agent Auth),WorkOS,Agent auth; acquirer of Warrant (FGA),
Tool Identity & Integration (Agent Auth),CyberArk,"Acq. by Palo Alto (closed 2026-02-11)",
Tool Identity & Integration (Agent Auth),Other (Please Specify),,
Shadow-AI / Insider risk,Harmonic,Independent,
Shadow-AI / Insider risk,Aurascape,Independent; also AI runtime,
Shadow-AI / Insider risk,Nudge Security,Independent (ex-AlienVault founders),
Shadow-AI / Insider risk,Lanai,Independent; on-device detection,
Shadow-AI / Insider risk,Cyberhaven,Data-flow visibility into AI usage,
Shadow-AI / Insider risk,Wald.ai,AI usage discovery + redaction,
Shadow-AI / Insider risk,Portal26,Independent (formerly Titaniam),
Shadow-AI / Insider risk,Other (Please Specify),,
Enterprise Browser,Island,Independent,
Enterprise Browser,LayerX browser extension,"Acq. by Akamai (announced 2026-05-14)",
Enterprise Browser,Prisma Access Browser (Palo Alto; former Talon),Palo Alto,
Enterprise Browser,Menlo Security,Independent; acquired Votiro (2025),
Enterprise Browser,Google Chrome Enterprise Premium,Google,
Enterprise Browser,Microsoft Edge for Business,Microsoft,
Enterprise Browser,Seraphic,"Acq. by CrowdStrike (announced 2026-01-13; $420M)",
Enterprise Browser,Other (Please Specify),,
Non-Human Identity / Agent Identity Governance,CyberArk (Palo Alto),"Acq. by Palo Alto (closed 2026-02-11; ~$25B)",
Non-Human Identity / Agent Identity Governance,Astrix (Cisco),"INTENT 2026-05-04 — PENDING, not closed",
Non-Human Identity / Agent Identity Governance,Token Security,Independent,
Non-Human Identity / Agent Identity Governance,Aembit,Independent,
Non-Human Identity / Agent Identity Governance,Oasis Security,Independent ($120M Series B 2026),
Non-Human Identity / Agent Identity Governance,Natoma,"Acq. by Snowflake (intent 2026-05-27 — PENDING)",
Non-Human Identity / Agent Identity Governance,Entro Security,Independent,
Non-Human Identity / Agent Identity Governance,Clutch Security,Independent,
Non-Human Identity / Agent Identity Governance,Other (Please Specify),,
AI Red Teaming / Guardrails,Mindgard,Automated AI red teaming,
AI Red Teaming / Guardrails,SplxAI,"Acq. by Zscaler (announced 2025-11-03)",
AI Red Teaming / Guardrails,Promptfoo,"Acq. by OpenAI (2026-03); stays OSS",
AI Red Teaming / Guardrails,HiddenLayer,Model scanning + red teaming (cross-listed from Runtime),
AI Red Teaming / Guardrails,Lakera,"Acq. by Check Point (announced 2025-09-16)",
AI Red Teaming / Guardrails,Guardrails AI,Independent (OSS),
AI Red Teaming / Guardrails,NeMo Guardrails,NVIDIA OSS project,
AI Red Teaming / Guardrails,Galileo,"Acq. by Cisco (announced 2026-04)",
AI Red Teaming / Guardrails,Patronus,Independent; FinanceBench / SR 11-7 angle,
AI Red Teaming / Guardrails,Pangea,"Acq. by CrowdStrike (closed ~2025-09); now AIDR",
AI Red Teaming / Guardrails,Maxim AI,Independent,
AI Red Teaming / Guardrails,Haize Labs,Independent,
AI Red Teaming / Guardrails,Other (Please Specify),,
Enterprise Chat & RAG,OpenAI ChatGPT Enterprise,"if people are not using enterprise, most layers don't come into play",
Enterprise Chat & RAG,Anthropic Claude Enterprise,Independent (Anthropic),
Enterprise Chat & RAG,Microsoft Copilot,Microsoft,
Enterprise Chat & RAG,Glean,Independent; also entitlement-aware RAG,
Enterprise Chat & RAG,Knostic,Entitlement-aware RAG (oversharing detection),
Enterprise Chat & RAG,Gemini Enterprise / Agentspace,Google,
Enterprise Chat & RAG,Amazon Q Business,AWS,
Enterprise Chat & RAG,Perplexity Enterprise,Independent; weak comms-archival for regulated shops,
Enterprise Chat & RAG,Other (Please Specify),,
SIEM/SOAR/SecOps,Microsoft Sentinel,Microsoft,
SIEM/SOAR/SecOps,Sumo Logic,"Francisco Partners take-private (2023-05)",
SIEM/SOAR/SecOps,ELK / Elastic,Public (ESTC),
SIEM/SOAR/SecOps,Splunk,"Acq. by Cisco (closed 2024-03; $28B)",
SIEM/SOAR/SecOps,Google SecOps (Chronicle),Google (incl. Mandiant),
SIEM/SOAR/SecOps,Palo Alto Cortex XSIAM,Palo Alto,
SIEM/SOAR/SecOps,CrowdStrike Falcon LogScale,CrowdStrike (former Humio),
SIEM/SOAR/SecOps,Torq,Independent (SOAR/hyperautomation),
SIEM/SOAR/SecOps,Other (Please Specify),,
AI SOC analysts,Prophet Security,Independent,
AI SOC analysts,Dropzone AI,Independent,
AI SOC analysts,7AI,Independent ($130M Series A 2025; ex-Cybereason),
AI SOC analysts,Radiant Security,Independent,
AI SOC analysts,Simbian,Independent (seed-stage),
AI SOC analysts,CrowdStrike Charlotte AI,CrowdStrike (built in-house),
AI SOC analysts,Palo Alto Cortex AgentiX,Palo Alto,
AI SOC analysts,Other (Please Specify),,
AI-aware Network Security (SSE/SASE),Palo Alto,Public (PANW),
AI-aware Network Security (SSE/SASE),Zscaler,Public (ZS),
AI-aware Network Security (SSE/SASE),Netskope,Public (NTSK; IPO 2025-09),
AI-aware Network Security (SSE/SASE),Cloudflare,Public (NET),
AI-aware Network Security (SSE/SASE),Cisco (Secure Access),Public (CSCO),
AI-aware Network Security (SSE/SASE),Cato Networks,Independent; acquired Aim Security (2025),
AI-aware Network Security (SSE/SASE),Forcepoint,Francisco Partners (PE),
AI-aware Network Security (SSE/SASE),Other (Please Specify),,
General Identity,Entra,Microsoft,
General Identity,Okta,Public (OKTA),
General Identity,Ping Identity,Thoma Bravo (incl. ForgeRock),
General Identity,Other (Please Specify),,
Identity Governance & Visibility (IGA / ISPM),SailPoint,Public (SAIL; re-IPO 2025; Thoma Bravo majority),
Identity Governance & Visibility (IGA / ISPM),Saviynt,Independent ($700M KKR round 2025),
Identity Governance & Visibility (IGA / ISPM),Veza,"Acq. by ServiceNow (closed 2026-03-02)",
Identity Governance & Visibility (IGA / ISPM),CyberArk (Palo Alto),PAM-first; acq. by Palo Alto (2026),
Identity Governance & Visibility (IGA / ISPM),Linx Security,AI-native IGA + NHI,
Identity Governance & Visibility (IGA / ISPM),Lumos,AI-native IGA,
Identity Governance & Visibility (IGA / ISPM),Hydden,Visibility/discovery layer (seed-stage),
Identity Governance & Visibility (IGA / ISPM),ConductorOne,AI-native IGA,
Identity Governance & Visibility (IGA / ISPM),Other (Please Specify),,
Secrets Manager,Azure Key Vault,Microsoft,
Secrets Manager,HashiCorp Vault,"Acq. by IBM (closed 2025-02-27; $6.4B)",
Secrets Manager,Conjur,CyberArk product (now Palo Alto),
Secrets Manager,AWS Secrets Manager,AWS,
Secrets Manager,GCP Secret Manager,Google,
Secrets Manager,1Password / Doppler / Infisical,"1Password independent (acq. Apono 2026); Doppler & Infisical independent",
Secrets Manager,Other (Please Specify),,
EDR,Microsoft Defender,Microsoft,
EDR,SentinelOne,Public (S),
EDR,Palo Alto Cortex,Palo Alto,
EDR,CrowdStrike,Public (CRWD),
EDR,Other (Please Specify),,
DSPM / Data Security Posture,Microsoft Purview,Microsoft; integrates with partner DSPMs,
DSPM / Data Security Posture,Cyera,Independent ($9B val 2026),
DSPM / Data Security Posture,BigID,Independent,
DSPM / Data Security Posture,Sentra,Independent,
DSPM / Data Security Posture,Concentric AI,Independent,
DSPM / Data Security Posture,Bedrock Security,Independent,
DSPM / Data Security Posture,Securiti,"Acq. by Veeam (closed 2025-12-11; $1.725B)",
DSPM / Data Security Posture,Normalyze,"Acq. by Proofpoint (2024)",
DSPM / Data Security Posture,Symmetry Systems,"Acq. by Zscaler (announced 2026-05-21)",
DSPM / Data Security Posture,Wiz,"Acq. by Google (closed 2026-03-11)",
DSPM / Data Security Posture,Rubrik,Public (RBRK); acquired Laminar,
DSPM / Data Security Posture,OneTrust,Independent; privacy/governance,
DSPM / Data Security Posture,Other (Please Specify),,
Data Access Governance,Varonis,Public (VRNS); acquired Cyral (2025),
Data Access Governance,Veza,"Acq. by ServiceNow (closed 2026-03-02)",
Data Access Governance,Immuta,Independent; data access policy enforcement,
Data Access Governance,Collibra,Independent; data catalog/governance,
Data Access Governance,Cyera,Independent; DSPM extending to access,
Data Access Governance,Sentra,Independent,
Data Access Governance,Netwrix,PE-owned (TA Associates),
Data Access Governance,Other (Please Specify),,
Data Loss Prevention (DLP),Cyberhaven,Lineage-based DLP; also shadow-AI,
Data Loss Prevention (DLP),Nightfall,Content-detection DLP (SaaS/AI),
Data Loss Prevention (DLP),MIND,AI-era data-in-motion DLP,
Data Loss Prevention (DLP),Prompt Security,"Acq. by SentinelOne (closed ~2025); prompt-layer DLP",
Data Loss Prevention (DLP),Lasso Security,DLP/guardrails for LLM + agent traffic,
Data Loss Prevention (DLP),Jazz Security,AI-native DLP (moved here from SIEM after research),
Data Loss Prevention (DLP),Microsoft Purview DLP,Microsoft; classic-channel + endpoint,
Data Loss Prevention (DLP),Netskope DLP,Inline DLP within SSE/SASE,
Data Loss Prevention (DLP),Forcepoint,Francisco Partners (PE); enterprise DLP,
Data Loss Prevention (DLP),Other (Please Specify),,
Software supply chain,Snyk,Independent,
Software supply chain,Semgrep,Independent (former r2c),
Software supply chain,Endor Labs,Independent,
Software supply chain,Socket,Independent; strong on malicious-package defense,
Software supply chain,Apiiro,Independent,
Software supply chain,Legit Security,Independent (verified not acquired),
Software supply chain,Aikido Security,Independent (~$1B val 2026),
Software supply chain,Sonatype,Vista Equity majority (2019),
Software supply chain,JFrog,Public (FROG),
Software supply chain,GitHub Advanced Security,Microsoft/GitHub; now split (Secret Protection + Code Security),
Software supply chain,GitLab Ultimate,Public (GTLB),
Software supply chain,Other (Please Specify),,
Enterprize GRC,Archer,Cinven (PE),
Enterprize GRC,LogicGate,Independent,
Enterprize GRC,AuditBoard,"Acq. by Hg (2024; >$3B)",
Enterprize GRC,OneTrust,Independent,
Enterprize GRC,Onspring,Independent,
Enterprize GRC,Other (Please Specify),,
Vendor Risk,ProcessUnity,Marlin Equity (PE); merged CyberGRX,
Vendor Risk,SecurityScorecard,Independent; acquired HyperComply (2025),
Vendor Risk,BitSight,Independent; Moody's largest shareholder; acquired Cybersixgill (2024),
Vendor Risk,Black Kite,Independent,
Vendor Risk,UpGuard,Independent,
Vendor Risk,Other (Please Specify),,
